time;individual;hormone;
0;0;0.5;
0;1;0.484533;
1;1;0.469798;
2;1;0.455761;
3;1;0.442388;
4;1;0.429649;
5;1;0.417513;
6;1;0.405952;
7;1;0.394938;
8;1;0.384445;
9;1;0.37445;
10;1;0.364928;
11;1;0.355856;
12;1;0.347215;
13;1;0.338982;
14;1;0.331139;
15;1;0.323668;
16;1;0.31655;
17;1;0.30977;
18;1;0.30331;
19;1;0.297156;
20;1;0.291294;
21;1;0.28571;
22;1;0.280389;
23;1;0.275321;
24;1;0.270493;
25;1;0.265893;
26;1;0.261511;
27;1;0.257337;
28;1;0.25336;
29;1;0.249572;
30;1;0.245963;
31;1;0.242525;
32;1;0.239249;
33;1;0.236129;
34;1;0.233156;
35;1;0.230325;
36;1;0.227627;
37;1;0.225057;
38;1;0.222609;
39;1;0.220277;
40;1;0.218055;
41;1;0.215938;
42;1;0.213922;
43;1;0.212001;
44;1;0.210171;
45;1;0.208428;
46;1;0.206767;
47;1;0.205185;
48;1;0.203677;
49;1;0.202242;
50;1;0.200874;
51;1;0.199571;
52;1;0.198329;
53;1;0.197147;
54;1;0.19602;
55;1;0.194947;
56;1;0.193924;
57;1;0.19295;
58;1;0.192022;
59;1;0.191138;
60;1;0.190296;
61;1;0.189494;
62;1;0.18873;
63;1;0.188002;
64;1;0.187308;
65;1;0.186647;
66;1;0.186018;
67;1;0.185418;
68;1;0.184847;
69;1;0.184303;
70;1;0.183785;
71;1;0.183291;
72;1;0.18282;
73;1;0.182372;
74;1;0.181945;
75;1;0.181538;
76;1;0.181151;
77;1;0.180781;
78;1;0.18043;
79;1;0.180095;
80;1;0.179776;
81;1;0.179472;
82;1;0.179182;
83;1;0.178906;
84;1;0.178643;
85;1;0.178393;
86;1;0.178154;
87;1;0.177927;
88;1;0.17771;
89;1;0.177504;
90;1;0.177308;
91;1;0.17712;
92;1;0.176942;
93;1;0.176772;
94;1;0.17661;
95;1;0.176456;
96;1;0.176309;
97;1;0.176169;
98;1;0.176036;
99;1;0.175909;
100;1;0.905624;
101;1;0.87095;
102;1;0.837917;
103;1;0.806449;
104;1;0.776471;
105;1;0.747912;
106;1;0.720706;
107;1;0.694788;
108;1;0.670097;
109;1;0.646575;
110;1;0.624167;
111;1;0.602821;
112;1;0.582485;
113;1;0.563112;
114;1;0.544656;
115;1;0.527074;
116;1;0.510325;
117;1;0.494369;
118;1;0.479168;
119;1;0.464687;
120;1;0.450892;
121;1;0.43775;
122;1;0.425231;
123;1;0.413304;
124;1;0.401942;
125;1;0.391118;
126;1;0.380806;
127;1;0.370983;
128;1;0.361625;
129;1;0.35271;
130;1;0.344217;
131;1;0.336127;
132;1;0.328419;
133;1;0.321076;
134;1;0.314081;
135;1;0.307418;
136;1;0.30107;
137;1;0.295022;
138;1;0.289261;
139;1;0.283773;
140;1;0.278544;
