time;individual;hormone;
0;0;0.539884;
0;1;0.522933;
1;1;0.507241;
2;1;0.492714;
3;1;0.479267;
4;1;0.466818;
5;1;0.455294;
6;1;0.444626;
7;1;0.434751;
8;1;0.425609;
9;1;0.417146;
10;1;0.409312;
11;1;0.402059;
12;1;0.395346;
13;1;0.389131;
14;1;0.383378;
15;1;0.378052;
16;1;0.373122;
17;1;0.368558;
18;1;0.364333;
19;1;0.360421;
20;1;0.356801;
21;1;0.353449;
22;1;0.350346;
23;1;0.347474;
24;1;0.344815;
25;1;0.342354;
26;1;0.340075;
27;1;0.337966;
28;1;0.336013;
29;1;0.334206;
30;1;0.332532;
31;1;0.330983;
32;1;0.329549;
33;1;0.328222;
34;1;0.326993;
35;1;0.325856;
36;1;0.324803;
37;1;0.323828;
38;1;0.322925;
39;1;0.32209;
40;1;0.321317;
41;1;0.320601;
42;1;0.319938;
43;1;0.319324;
44;1;0.318757;
45;1;0.318231;
46;1;0.317744;
47;1;0.317294;
48;1;0.316877;
49;1;0.31649;
50;1;0.316133;
51;1;0.315802;
52;1;0.315496;
53;1;0.315212;
54;1;0.31495;
55;1;0.314707;
56;1;0.314482;
57;1;0.314274;
58;1;0.314081;
59;1;0.313903;
60;1;0.313737;
61;1;0.313585;
62;1;0.313443;
63;1;0.313312;
64;1;0.313191;
65;1;0.313078;
66;1;0.312974;
67;1;0.312878;
68;1;0.312789;
69;1;0.312707;
70;1;0.31263;
71;1;0.31256;
72;1;0.312494;
73;1;0.312434;
74;1;0.312378;
75;1;0.312326;
76;1;0.312278;
77;1;0.312233;
78;1;0.312192;
79;1;0.312154;
80;1;0.312119;
81;1;0.312086;
82;1;0.312056;
83;1;0.312028;
84;1;0.312002;
85;1;0.311978;
86;1;0.311956;
87;1;0.311935;
88;1;0.311916;
89;1;0.311898;
90;1;0.311882;
91;1;0.311867;
92;1;0.311853;
93;1;0.31184;
94;1;0.311828;
95;1;0.311817;
96;1;0.311807;
97;1;0.311797;
98;1;0.311789;
99;1;0.31178;
100;1;1;
101;1;0.948871;
102;1;0.901539;
103;1;0.857724;
104;1;0.817163;
105;1;0.779615;
106;1;0.744856;
107;1;0.712679;
108;1;0.682892;
109;1;0.655318;
110;1;0.629792;
111;1;0.606162;
112;1;0.584288;
113;1;0.564038;
114;1;0.545292;
115;1;0.527939;
116;1;0.511875;
117;1;0.497004;
118;1;0.483238;
119;1;0.470495;
120;1;0.458698;
121;1;0.447777;
122;1;0.437667;
123;1;0.428309;
124;1;0.419645;
125;1;0.411625;
126;1;0.404201;
127;1;0.397329;
128;1;0.390966;
129;1;0.385077;
130;1;0.379625;
131;1;0.374578;
132;1;0.369906;
133;1;0.36558;
134;1;0.361577;
135;1;0.35787;
136;1;0.354439;
137;1;0.351263;
138;1;0.348322;
139;1;0.3456;
140;1;0.343081;
141;1;0.340748;
142;1;0.338589;
143;1;0.33659;
144;1;0.33474;
145;1;0.333027;
146;1;0.331441;
147;1;0.329973;
148;1;0.328614;
149;1;0.327356;
150;1;0.326192;
151;1;0.325114;
152;1;0.324116;
153;1;0.323192;
154;1;0.322337;
155;1;0.321545;
156;1;0.320812;
157;1;0.320134;
158;1;0.319506;
159;1;0.318924;
160;1;0.318386;
161;1;0.317888;
162;1;0.317427;
163;1;0.317;
164;1;0.316604;
165;1;0.316239;
166;1;0.3159;
167;1;0.315586;
168;1;0.315296;
169;1;0.315027;
170;1;0.314779;
171;1;0.314548;
172;1;0.314335;
173;1;0.314138;
174;1;0.313955;
175;1;0.313786;
176;1;0.31363;
177;1;0.313485;
178;1;0.313351;
179;1;0.313227;
180;1;0.313112;
181;1;0.313005;
182;1;0.312907;
183;1;0.312815;
184;1;0.312731;
185;1;0.312653;
186;1;0.312581;
187;1;0.312514;
188;1;0.312452;
189;1;0.312394;
190;1;0.312341;
191;1;0.312292;
192;1;0.312246;
193;1;0.312204;
194;1;0.312165;
195;1;0.312129;
196;1;0.312096;
197;1;0.312065;
198;1;0.312036;
199;1;0.31201;
200;1;0.311985;
201;1;0.311962;
202;1;0.311941;
203;1;0.311922;
204;1;0.311904;
205;1;0.311887;
206;1;0.311872;
207;1;0.311857;
208;1;0.311844;
209;1;0.311832;
210;1;0.31182;
211;1;0.31181;
212;1;0.3118;
213;1;0.311791;
214;1;0.311783;
215;1;0.311775;
216;1;0.311768;
217;1;0.311761;
218;1;0.311755;
219;1;0.31175;
220;1;0.311744;
221;1;0.311739;
222;1;0.311735;
223;1;0.311731;
224;1;0.311727;
225;1;0.311723;
226;1;0.31172;
227;1;0.311717;
228;1;0.311714;
229;1;0.311712;
230;1;0.311709;
231;1;0.311707;
232;1;0.311705;
233;1;0.311703;
234;1;0.311701;
235;1;0.3117;
236;1;0.311698;
237;1;0.311697;
238;1;0.311695;
239;1;0.311694;
240;1;0.311693;
241;1;0.311692;
242;1;0.311691;
243;1;0.31169;
244;1;0.311689;
245;1;0.311688;
246;1;0.311688;
247;1;0.311687;
248;1;0.311687;
249;1;0.311686;
250;1;0.311685;
251;1;0.311685;
252;1;0.311685;
253;1;0.311684;
254;1;0.311684;
255;1;0.311683;
256;1;0.311683;
257;1;0.311683;
258;1;0.311682;
259;1;0.311682;
260;1;0.311682;
261;1;0.311682;
262;1;0.311682;
263;1;0.311681;
264;1;0.311681;
265;1;0.311681;
266;1;0.311681;
267;1;0.311681;
268;1;0.311681;
269;1;0.31168;
270;1;0.31168;
271;1;0.31168;
272;1;0.31168;
273;1;0.31168;
274;1;0.31168;
275;1;0.31168;
276;1;0.31168;
277;1;0.31168;
278;1;0.31168;
279;1;0.31168;
280;1;0.31168;
281;1;0.31168;
282;1;0.31168;
283;1;0.31168;
284;1;0.311679;
285;1;0.311679;
286;1;0.311679;
287;1;0.311679;
288;1;0.311679;
289;1;0.311679;
290;1;0.311679;
291;1;0.311679;
292;1;0.311679;
293;1;0.311679;
294;1;0.311679;
295;1;0.311679;
296;1;0.311679;
297;1;0.311679;
298;1;0.311679;
299;1;0.311679;
300;1;0.311679;
301;1;0.311679;
302;1;0.311679;
303;1;0.311679;
304;1;0.311679;
305;1;0.311679;
306;1;0.311679;
307;1;0.311679;
308;1;0.311679;
309;1;0.311679;
310;1;0.311679;
311;1;0.311679;
312;1;0.311679;
313;1;0.311679;
314;1;0.311679;
315;1;0.311679;
316;1;0.311679;
317;1;0.311679;
318;1;0.311679;
319;1;0.311679;
320;1;0.311679;
321;1;0.311679;
322;1;0.311679;
323;1;0.311679;
324;1;0.311679;
325;1;0.311679;
326;1;0.311679;
327;1;0.311679;
328;1;0.311679;
329;1;0.311679;
330;1;0.311679;
331;1;0.311679;
332;1;0.311679;
333;1;0.311679;
334;1;0.311679;
335;1;0.311679;
336;1;0.311679;
337;1;0.311679;
338;1;0.311679;
339;1;0.311679;
340;1;0.311679;
341;1;0.311679;
342;1;0.311679;
343;1;0.311679;
344;1;0.311679;
345;1;0.311679;
346;1;0.311679;
347;1;0.311679;
348;1;0.311679;
349;1;0.311679;
350;1;0.311679;
351;1;0.311679;
352;1;0.311679;
353;1;0.311679;
354;1;0.311679;
355;1;0.311679;
356;1;0.311679;
357;1;0.311679;
358;1;0.311679;
359;1;0.311679;
360;1;0.311679;
361;1;0.311679;
362;1;0.311679;
363;1;0.311679;
364;1;0.311679;
365;1;0.311679;
366;1;0.311679;
367;1;0.311679;
368;1;0.311679;
369;1;0.311679;
370;1;0.311679;
371;1;0.311679;
372;1;0.311679;
373;1;0.311679;
374;1;0.311679;
375;1;0.311679;
376;1;0.311679;
377;1;0.311679;
378;1;0.311679;
379;1;0.311679;
380;1;0.311679;
381;1;0.311679;
382;1;0.311679;
383;1;0.311679;
384;1;0.311679;
385;1;0.311679;
386;1;0.311679;
387;1;0.311679;
388;1;0.311679;
389;1;0.311679;
390;1;0.311679;
391;1;0.311679;
392;1;0.311679;
393;1;0.311679;
394;1;0.311679;
395;1;0.311679;
396;1;0.311679;
397;1;0.311679;
398;1;0.311679;
399;1;0.311679;
400;1;0.311679;
401;1;0.311679;
402;1;0.311679;
403;1;0.311679;
404;1;0.311679;
405;1;0.311679;
406;1;0.311679;
407;1;0.311679;
408;1;0.311679;
409;1;0.311679;
410;1;0.311679;
411;1;0.311679;
412;1;0.311679;
413;1;0.311679;
